,pclass,sex,age,sibsp,parch,fare,embarked
0,3,male,22.0,1,0,7.25,S
1,1,female,38.0,1,0,71.2833,C
2,3,female,26.0,0,0,7.925,S
3,1,female,35.0,1,0,53.1,S
4,3,male,35.0,0,0,8.05,S
5,3,male,,0,0,8.4583,Q
6,1,male,54.0,0,0,51.8625,S
7,3,male,2.0,3,1,21.075,S
8,3,female,27.0,0,2,11.1333,S
9,2,female,14.0,1,0,30.0708,C
10,3,female,4.0,1,1,16.7,S
11,1,female,58.0,0,0,26.55,S
12,3,male,20.0,0,0,8.05,S
13,3,male,39.0,1,5,31.275,S
14,3,female,14.0,0,0,7.8542,S
15,2,female,55.0,0,0,16.0,S
16,3,male,2.0,4,1,29.125,Q
17,2,male,,0,0,13.0,S
18,3,female,31.0,1,0,18.0,S
19,3,female,,0,0,7.225,C
20,2,male,35.0,0,0,26.0,S
21,2,male,34.0,0,0,13.0,S
22,3,female,15.0,0,0,8.0292,Q
23,1,male,28.0,0,0,35.5,S
24,3,female,8.0,3,1,21.075,S
25,3,female,38.0,1,5,31.3875,S
26,3,male,,0,0,7.225,C
27,1,male,19.0,3,2,263.0,S
28,3,female,,0,0,7.8792,Q
29,3,male,,0,0,7.8958,S
30,1,male,40.0,0,0,27.7208,C
31,1,female,,1,0,146.5208,C
32,3,female,,0,0,7.75,Q
33,2,male,66.0,0,0,10.5,S
34,1,male,28.0,1,0,82.1708,C
35,1,male,42.0,1,0,52.0,S
36,3,male,,0,0,7.2292,C
37,3,male,21.0,0,0,8.05,S
38,3,female,18.0,2,0,18.0,S
39,3,female,14.0,1,0,11.2417,C
40,3,female,40.0,1,0,9.475,S
41,2,female,27.0,1,0,21.0,S
42,3,male,,0,0,7.8958,C
43,2,female,3.0,1,2,41.5792,C
44,3,female,19.0,0,0,7.8792,Q
45,3,male,,0,0,8.05,S
46,3,male,,1,0,15.5,Q
47,3,female,,0,0,7.75,Q
48,3,male,,2,0,21.6792,C
49,3,female,18.0,1,0,17.8,S
50,3,male,7.0,4,1,39.6875,S
51,3,male,21.0,0,0,7.8,S
52,1,female,49.0,1,0,76.7292,C
53,2,female,29.0,1,0,26.0,S
54,1,male,65.0,0,1,61.9792,C
55,1,male,,0,0,35.5,S
56,2,female,21.0,0,0,10.5,S
57,3,male,28.5,0,0,7.2292,C
58,2,female,5.0,1,2,27.75,S
59,3,male,11.0,5,2,46.9,S
60,3,male,22.0,0,0,7.2292,C
61,1,female,38.0,0,0,80.0,
62,1,male,45.0,1,0,83.475,S
63,3,male,4.0,3,2,27.9,S
64,1,male,,0,0,27.7208,C
65,3,male,,1,1,15.2458,C
66,2,female,29.0,0,0,10.5,S
67,3,male,19.0,0,0,8.1583,S
68,3,female,17.0,4,2,7.925,S
69,3,male,26.0,2,0,8.6625,S
70,2,male,32.0,0,0,10.5,S
71,3,female,16.0,5,2,46.9,S
72,2,male,21.0,0,0,73.5,S
73,3,male,26.0,1,0,14.4542,C
74,3,male,32.0,0,0,56.4958,S
75,3,male,25.0,0,0,7.65,S
76,3,male,,0,0,7.8958,S
77,3,male,,0,0,8.05,S
78,2,male,0.83,0,2,29.0,S
79,3,female,30.0,0,0,12.475,S
80,3,male,22.0,0,0,9.0,S
81,3,male,29.0,0,0,9.5,S
82,3,female,,0,0,7.7875,Q
83,1,male,28.0,0,0,47.1,S
84,2,female,17.0,0,0,10.5,S
85,3,female,33.0,3,0,15.85,S
86,3,male,16.0,1,3,34.375,S
87,3,male,,0,0,8.05,S
88,1,female,23.0,3,2,263.0,S
89,3,male,24.0,0,0,8.05,S
90,3,male,29.0,0,0,8.05,S
91,3,male,20.0,0,0,7.8542,S
92,1,male,46.0,1,0,61.175,S
93,3,male,26.0,1,2,20.575,S
94,3,male,59.0,0,0,7.25,S
95,3,male,,0,0,8.05,S
96,1,male,71.0,0,0,34.6542,C
97,1,male,23.0,0,1,63.3583,C
98,2,female,34.0,0,1,23.0,S
99,2,male,34.0,1,0,26.0,S
100,3,female,28.0,0,0,7.8958,S
101,3,male,,0,0,7.8958,S
102,1,male,21.0,0,1,77.2875,S
103,3,male,33.0,0,0,8.6542,S
104,3,male,37.0,2,0,7.925,S
105,3,male,28.0,0,0,7.8958,S
106,3,female,21.0,0,0,7.65,S
107,3,male,,0,0,7.775,S
108,3,male,38.0,0,0,7.8958,S
109,3,female,,1,0,24.15,Q
110,1,male,47.0,0,0,52.0,S
111,3,female,14.5,1,0,14.4542,C
112,3,male,22.0,0,0,8.05,S
113,3,female,20.0,1,0,9.825,S
114,3,female,17.0,0,0,14.4583,C
115,3,male,21.0,0,0,7.925,S
116,3,male,70.5,0,0,7.75,Q
117,2,male,29.0,1,0,21.0,S
118,1,male,24.0,0,1,247.5208,C
119,3,female,2.0,4,2,31.275,S
120,2,male,21.0,2,0,73.5,S
121,3,male,,0,0,8.05,S
122,2,male,32.5,1,0,30.0708,C
123,2,female,32.5,0,0,13.0,S
124,1,male,54.0,0,1,77.2875,S
125,3,male,12.0,1,0,11.2417,C
126,3,male,,0,0,7.75,Q
127,3,male,24.0,0,0,7.1417,S
128,3,female,,1,1,22.3583,C
129,3,male,45.0,0,0,6.975,S
130,3,male,33.0,0,0,7.8958,C
131,3,male,20.0,0,0,7.05,S
132,3,female,47.0,1,0,14.5,S
133,2,female,29.0,1,0,26.0,S
134,2,male,25.0,0,0,13.0,S
135,2,male,23.0,0,0,15.0458,C
136,1,female,19.0,0,2,26.2833,S
137,1,male,37.0,1,0,53.1,S
138,3,male,16.0,0,0,9.2167,S
139,1,male,24.0,0,0,79.2,C
140,3,female,,0,2,15.2458,C
141,3,female,22.0,0,0,7.75,S
142,3,female,24.0,1,0,15.85,S
143,3,male,19.0,0,0,6.75,Q
144,2,male,18.0,0,0,11.5,S
145,2,male,19.0,1,1,36.75,S
146,3,male,27.0,0,0,7.7958,S
147,3,female,9.0,2,2,34.375,S
148,2,male,36.5,0,2,26.0,S
149,2,male,42.0,0,0,13.0,S
150,2,male,51.0,0,0,12.525,S
151,1,female,22.0,1,0,66.6,S
152,3,male,55.5,0,0,8.05,S
153,3,male,40.5,0,2,14.5,S
154,3,male,,0,0,7.3125,S
155,1,male,51.0,0,1,61.3792,C
156,3,female,16.0,0,0,7.7333,Q
157,3,male,30.0,0,0,8.05,S
158,3,male,,0,0,8.6625,S
159,3,male,,8,2,69.55,S
160,3,male,44.0,0,1,16.1,S
161,2,female,40.0,0,0,15.75,S
162,3,male,26.0,0,0,7.775,S
163,3,male,17.0,0,0,8.6625,S
164,3,male,1.0,4,1,39.6875,S
165,3,male,9.0,0,2,20.525,S
166,1,female,,0,1,55.0,S
167,3,female,45.0,1,4,27.9,S
168,1,male,,0,0,25.925,S
169,3,male,28.0,0,0,56.4958,S
170,1,male,61.0,0,0,33.5,S
171,3,male,4.0,4,1,29.125,Q
172,3,female,1.0,1,1,11.1333,S
173,3,male,21.0,0,0,7.925,S
174,1,male,56.0,0,0,30.6958,C
175,3,male,18.0,1,1,7.8542,S
176,3,male,,3,1,25.4667,S
177,1,female,50.0,0,0,28.7125,C
178,2,male,30.0,0,0,13.0,S
179,3,male,36.0,0,0,0.0,S
180,3,female,,8,2,69.55,S
181,2,male,,0,0,15.05,C
182,3,male,9.0,4,2,31.3875,S
183,2,male,1.0,2,1,39.0,S
184,3,female,4.0,0,2,22.025,S
185,1,male,,0,0,50.0,S
186,3,female,,1,0,15.5,Q
187,1,male,45.0,0,0,26.55,S
188,3,male,40.0,1,1,15.5,Q
189,3,male,36.0,0,0,7.8958,S
190,2,female,32.0,0,0,13.0,S
191,2,male,19.0,0,0,13.0,S
192,3,female,19.0,1,0,7.8542,S
193,2,male,3.0,1,1,26.0,S
194,1,female,44.0,0,0,27.7208,C
195,1,female,58.0,0,0,146.5208,C
196,3,male,,0,0,7.75,Q
197,3,male,42.0,0,1,8.4042,S
198,3,female,,0,0,7.75,Q
199,2,female,24.0,0,0,13.0,S
200,3,male,28.0,0,0,9.5,S
201,3,male,,8,2,69.55,S
202,3,male,34.0,0,0,6.4958,S
203,3,male,45.5,0,0,7.225,C
204,3,male,18.0,0,0,8.05,S
205,3,female,2.0,0,1,10.4625,S
206,3,male,32.0,1,0,15.85,S
207,3,male,26.0,0,0,18.7875,C
208,3,female,16.0,0,0,7.75,Q
209,1,male,40.0,0,0,31.0,C
210,3,male,24.0,0,0,7.05,S
211,2,female,35.0,0,0,21.0,S
212,3,male,22.0,0,0,7.25,S
213,2,male,30.0,0,0,13.0,S
214,3,male,,1,0,7.75,Q
215,1,female,31.0,1,0,113.275,C
216,3,female,27.0,0,0,7.925,S
217,2,male,42.0,1,0,27.0,S
218,1,female,32.0,0,0,76.2917,C
219,2,male,30.0,0,0,10.5,S
220,3,male,16.0,0,0,8.05,S
221,2,male,27.0,0,0,13.0,S
222,3,male,51.0,0,0,8.05,S
223,3,male,,0,0,7.8958,S
224,1,male,38.0,1,0,90.0,S
225,3,male,22.0,0,0,9.35,S
226,2,male,19.0,0,0,10.5,S
227,3,male,20.5,0,0,7.25,S
228,2,male,18.0,0,0,13.0,S
229,3,female,,3,1,25.4667,S
230,1,female,35.0,1,0,83.475,S
231,3,male,29.0,0,0,7.775,S
232,2,male,59.0,0,0,13.5,S
233,3,female,5.0,4,2,31.3875,S
234,2,male,24.0,0,0,10.5,S
235,3,female,,0,0,7.55,S
236,2,male,44.0,1,0,26.0,S
237,2,female,8.0,0,2,26.25,S
238,2,male,19.0,0,0,10.5,S
239,2,male,33.0,0,0,12.275,S
240,3,female,,1,0,14.4542,C
241,3,female,,1,0,15.5,Q
242,2,male,29.0,0,0,10.5,S
243,3,male,22.0,0,0,7.125,S
244,3,male,30.0,0,0,7.225,C
245,1,male,44.0,2,0,90.0,Q
246,3,female,25.0,0,0,7.775,S
247,2,female,24.0,0,2,14.5,S
248,1,male,37.0,1,1,52.5542,S
249,2,male,54.0,1,0,26.0,S
250,3,male,,0,0,7.25,S
251,3,female,29.0,1,1,10.4625,S
252,1,male,62.0,0,0,26.55,S
253,3,male,30.0,1,0,16.1,S
254,3,female,41.0,0,2,20.2125,S
255,3,female,29.0,0,2,15.2458,C
256,1,female,,0,0,79.2,C
257,1,female,30.0,0,0,86.5,S
258,1,female,35.0,0,0,512.3292,C
259,2,female,50.0,0,1,26.0,S
260,3,male,,0,0,7.75,Q
261,3,male,3.0,4,2,31.3875,S
262,1,male,52.0,1,1,79.65,S
263,1,male,40.0,0,0,0.0,S
264,3,female,,0,0,7.75,Q
265,2,male,36.0,0,0,10.5,S
266,3,male,16.0,4,1,39.6875,S
267,3,male,25.0,1,0,7.775,S
268,1,female,58.0,0,1,153.4625,S
269,1,female,35.0,0,0,135.6333,S
270,1,male,,0,0,31.0,S
271,3,male,25.0,0,0,0.0,S
272,2,female,41.0,0,1,19.5,S
273,1,male,37.0,0,1,29.7,C
274,3,female,,0,0,7.75,Q
275,1,female,63.0,1,0,77.9583,S
276,3,female,45.0,0,0,7.75,S
277,2,male,,0,0,0.0,S
278,3,male,7.0,4,1,29.125,Q
279,3,female,35.0,1,1,20.25,S
280,3,male,65.0,0,0,7.75,Q
281,3,male,28.0,0,0,7.8542,S
282,3,male,16.0,0,0,9.5,S
283,3,male,19.0,0,0,8.05,S
284,1,male,,0,0,26.0,S
285,3,male,33.0,0,0,8.6625,C
286,3,male,30.0,0,0,9.5,S
287,3,male,22.0,0,0,7.8958,S
288,2,male,42.0,0,0,13.0,S
289,3,female,22.0,0,0,7.75,Q
290,1,female,26.0,0,0,78.85,S
291,1,female,19.0,1,0,91.0792,C
292,2,male,36.0,0,0,12.875,C
293,3,female,24.0,0,0,8.85,S
294,3,male,24.0,0,0,7.8958,S
295,1,male,,0,0,27.7208,C
296,3,male,23.5,0,0,7.2292,C
297,1,female,2.0,1,2,151.55,S
298,1,male,,0,0,30.5,S
299,1,female,50.0,0,1,247.5208,C
300,3,female,,0,0,7.75,Q
301,3,male,,2,0,23.25,Q
302,3,male,19.0,0,0,0.0,S
303,2,female,,0,0,12.35,Q
304,3,male,,0,0,8.05,S
305,1,male,0.92,1,2,151.55,S
306,1,female,,0,0,110.8833,C
307,1,female,17.0,1,0,108.9,C
308,2,male,30.0,1,0,24.0,C
309,1,female,30.0,0,0,56.9292,C
310,1,female,24.0,0,0,83.1583,C
311,1,female,18.0,2,2,262.375,C
312,2,female,26.0,1,1,26.0,S
313,3,male,28.0,0,0,7.8958,S
314,2,male,43.0,1,1,26.25,S
315,3,female,26.0,0,0,7.8542,S
316,2,female,24.0,1,0,26.0,S
317,2,male,54.0,0,0,14.0,S
318,1,female,31.0,0,2,164.8667,S
319,1,female,40.0,1,1,134.5,C
320,3,male,22.0,0,0,7.25,S
321,3,male,27.0,0,0,7.8958,S
322,2,female,30.0,0,0,12.35,Q
323,2,female,22.0,1,1,29.0,S
324,3,male,,8,2,69.55,S
325,1,female,36.0,0,0,135.6333,C
326,3,male,61.0,0,0,6.2375,S
327,2,female,36.0,0,0,13.0,S
328,3,female,31.0,1,1,20.525,S
329,1,female,16.0,0,1,57.9792,C
330,3,female,,2,0,23.25,Q
331,1,male,45.5,0,0,28.5,S
332,1,male,38.0,0,1,153.4625,S
333,3,male,16.0,2,0,18.0,S
334,1,female,,1,0,133.65,S
335,3,male,,0,0,7.8958,S
336,1,male,29.0,1,0,66.6,S
337,1,female,41.0,0,0,134.5,C
338,3,male,45.0,0,0,8.05,S
339,1,male,45.0,0,0,35.5,S
340,2,male,2.0,1,1,26.0,S
341,1,female,24.0,3,2,263.0,S
342,2,male,28.0,0,0,13.0,S
343,2,male,25.0,0,0,13.0,S
344,2,male,36.0,0,0,13.0,S
345,2,female,24.0,0,0,13.0,S
346,2,female,40.0,0,0,13.0,S
347,3,female,,1,0,16.1,S
348,3,male,3.0,1,1,15.9,S
349,3,male,42.0,0,0,8.6625,S
350,3,male,23.0,0,0,9.225,S
351,1,male,,0,0,35.0,S
352,3,male,15.0,1,1,7.2292,C
353,3,male,25.0,1,0,17.8,S
354,3,male,,0,0,7.225,C
355,3,male,28.0,0,0,9.5,S
356,1,female,22.0,0,1,55.0,S
357,2,female,38.0,0,0,13.0,S
358,3,female,,0,0,7.8792,Q
359,3,female,,0,0,7.8792,Q
360,3,male,40.0,1,4,27.9,S
361,2,male,29.0,1,0,27.7208,C
362,3,female,45.0,0,1,14.4542,C
363,3,male,35.0,0,0,7.05,S
364,3,male,,1,0,15.5,Q
365,3,male,30.0,0,0,7.25,S
366,1,female,60.0,1,0,75.25,C
367,3,female,,0,0,7.2292,C
368,3,female,,0,0,7.75,Q
369,1,female,24.0,0,0,69.3,C
370,1,male,25.0,1,0,55.4417,C
371,3,male,18.0,1,0,6.4958,S
372,3,male,19.0,0,0,8.05,S
373,1,male,22.0,0,0,135.6333,C
374,3,female,3.0,3,1,21.075,S
375,1,female,,1,0,82.1708,C
376,3,female,22.0,0,0,7.25,S
377,1,male,27.0,0,2,211.5,C
378,3,male,20.0,0,0,4.0125,C
379,3,male,19.0,0,0,7.775,S
380,1,female,42.0,0,0,227.525,C
381,3,female,1.0,0,2,15.7417,C
382,3,male,32.0,0,0,7.925,S
383,1,female,35.0,1,0,52.0,S
384,3,male,,0,0,7.8958,S
385,2,male,18.0,0,0,73.5,S
386,3,male,1.0,5,2,46.9,S
387,2,female,36.0,0,0,13.0,S
388,3,male,,0,0,7.7292,Q
389,2,female,17.0,0,0,12.0,C
390,1,male,36.0,1,2,120.0,S
391,3,male,21.0,0,0,7.7958,S
392,3,male,28.0,2,0,7.925,S
393,1,female,23.0,1,0,113.275,C
394,3,female,24.0,0,2,16.7,S
395,3,male,22.0,0,0,7.7958,S
396,3,female,31.0,0,0,7.8542,S
397,2,male,46.0,0,0,26.0,S
398,2,male,23.0,0,0,10.5,S
399,2,female,28.0,0,0,12.65,S
400,3,male,39.0,0,0,7.925,S
401,3,male,26.0,0,0,8.05,S
402,3,female,21.0,1,0,9.825,S
403,3,male,28.0,1,0,15.85,S
404,3,female,20.0,0,0,8.6625,S
405,2,male,34.0,1,0,21.0,S
406,3,male,51.0,0,0,7.75,S
407,2,male,3.0,1,1,18.75,S
408,3,male,21.0,0,0,7.775,S
409,3,female,,3,1,25.4667,S
410,3,male,,0,0,7.8958,S
411,3,male,,0,0,6.8583,Q
412,1,female,33.0,1,0,90.0,Q
413,2,male,,0,0,0.0,S
414,3,male,44.0,0,0,7.925,S
415,3,female,,0,0,8.05,S
416,2,female,34.0,1,1,32.5,S
417,2,female,18.0,0,2,13.0,S
418,2,male,30.0,0,0,13.0,S
419,3,female,10.0,0,2,24.15,S
420,3,male,,0,0,7.8958,C
421,3,male,21.0,0,0,7.7333,Q
422,3,male,29.0,0,0,7.875,S
423,3,female,28.0,1,1,14.4,S
424,3,male,18.0,1,1,20.2125,S
425,3,male,,0,0,7.25,S
426,2,female,28.0,1,0,26.0,S
427,2,female,19.0,0,0,26.0,S
428,3,male,,0,0,7.75,Q
429,3,male,32.0,0,0,8.05,S
430,1,male,28.0,0,0,26.55,S
431,3,female,,1,0,16.1,S
432,2,female,42.0,1,0,26.0,S
433,3,male,17.0,0,0,7.125,S
434,1,male,50.0,1,0,55.9,S
435,1,female,14.0,1,2,120.0,S
436,3,female,21.0,2,2,34.375,S
437,2,female,24.0,2,3,18.75,S
438,1,male,64.0,1,4,263.0,S
439,2,male,31.0,0,0,10.5,S
440,2,female,45.0,1,1,26.25,S
441,3,male,20.0,0,0,9.5,S
442,3,male,25.0,1,0,7.775,S
443,2,female,28.0,0,0,13.0,S
444,3,male,,0,0,8.1125,S
445,1,male,4.0,0,2,81.8583,S
