,pclass,sex,age,sibsp,parch,fare,embarked
446,2,female,13.0,0,1,19.5,S
447,1,male,34.0,0,0,26.55,S
448,3,female,5.0,2,1,19.2583,C
449,1,male,52.0,0,0,30.5,S
450,2,male,36.0,1,2,27.75,S
451,3,male,,1,0,19.9667,S
452,1,male,30.0,0,0,27.75,C
453,1,male,49.0,1,0,89.1042,C
454,3,male,,0,0,8.05,S
455,3,male,29.0,0,0,7.8958,C
456,1,male,65.0,0,0,26.55,S
457,1,female,,1,0,51.8625,S
458,2,female,50.0,0,0,10.5,S
459,3,male,,0,0,7.75,Q
460,1,male,48.0,0,0,26.55,S
461,3,male,34.0,0,0,8.05,S
462,1,male,47.0,0,0,38.5,S
463,2,male,48.0,0,0,13.0,S
464,3,male,,0,0,8.05,S
465,3,male,38.0,0,0,7.05,S
466,2,male,,0,0,0.0,S
467,1,male,56.0,0,0,26.55,S
468,3,male,,0,0,7.725,Q
469,3,female,0.75,2,1,19.2583,C
470,3,male,,0,0,7.25,S
471,3,male,38.0,0,0,8.6625,S
472,2,female,33.0,1,2,27.75,S
473,2,female,23.0,0,0,13.7917,C
474,3,female,22.0,0,0,9.8375,S
475,1,male,,0,0,52.0,S
476,2,male,34.0,1,0,21.0,S
477,3,male,29.0,1,0,7.0458,S
478,3,male,22.0,0,0,7.5208,S
479,3,female,2.0,0,1,12.2875,S
480,3,male,9.0,5,2,46.9,S
481,2,male,,0,0,0.0,S
482,3,male,50.0,0,0,8.05,S
483,3,female,63.0,0,0,9.5875,S
484,1,male,25.0,1,0,91.0792,C
485,3,female,,3,1,25.4667,S
486,1,female,35.0,1,0,90.0,S
487,1,male,58.0,0,0,29.7,C
488,3,male,30.0,0,0,8.05,S
489,3,male,9.0,1,1,15.9,S
490,3,male,,1,0,19.9667,S
491,3,male,21.0,0,0,7.25,S
492,1,male,55.0,0,0,30.5,S
493,1,male,71.0,0,0,49.5042,C
494,3,male,21.0,0,0,8.05,S
495,3,male,,0,0,14.4583,C
496,1,female,54.0,1,0,78.2667,C
497,3,male,,0,0,15.1,S
498,1,female,25.0,1,2,151.55,S
499,3,male,24.0,0,0,7.7958,S
500,3,male,17.0,0,0,8.6625,S
501,3,female,21.0,0,0,7.75,Q
502,3,female,,0,0,7.6292,Q
503,3,female,37.0,0,0,9.5875,S
504,1,female,16.0,0,0,86.5,S
505,1,male,18.0,1,0,108.9,C
506,2,female,33.0,0,2,26.0,S
507,1,male,,0,0,26.55,S
508,3,male,28.0,0,0,22.525,S
509,3,male,26.0,0,0,56.4958,S
510,3,male,29.0,0,0,7.75,Q
511,3,male,,0,0,8.05,S
512,1,male,36.0,0,0,26.2875,S
513,1,female,54.0,1,0,59.4,C
514,3,male,24.0,0,0,7.4958,S
515,1,male,47.0,0,0,34.0208,S
516,2,female,34.0,0,0,10.5,S
517,3,male,,0,0,24.15,Q
518,2,female,36.0,1,0,26.0,S
519,3,male,32.0,0,0,7.8958,S
520,1,female,30.0,0,0,93.5,S
521,3,male,22.0,0,0,7.8958,S
522,3,male,,0,0,7.225,C
523,1,female,44.0,0,1,57.9792,C
524,3,male,,0,0,7.2292,C
525,3,male,40.5,0,0,7.75,Q
526,2,female,50.0,0,0,10.5,S
527,1,male,,0,0,221.7792,S
528,3,male,39.0,0,0,7.925,S
529,2,male,23.0,2,1,11.5,S
530,2,female,2.0,1,1,26.0,S
531,3,male,,0,0,7.2292,C
532,3,male,17.0,1,1,7.2292,C
533,3,female,,0,2,22.3583,C
534,3,female,30.0,0,0,8.6625,S
535,2,female,7.0,0,2,26.25,S
536,1,male,45.0,0,0,26.55,S
537,1,female,30.0,0,0,106.425,C
538,3,male,,0,0,14.5,S
539,1,female,22.0,0,2,49.5,C
540,1,female,36.0,0,2,71.0,S
541,3,female,9.0,4,2,31.275,S
542,3,female,11.0,4,2,31.275,S
543,2,male,32.0,1,0,26.0,S
544,1,male,50.0,1,0,106.425,C
545,1,male,64.0,0,0,26.0,S
546,2,female,19.0,1,0,26.0,S
547,2,male,,0,0,13.8625,C
548,3,male,33.0,1,1,20.525,S
549,2,male,8.0,1,1,36.75,S
550,1,male,17.0,0,2,110.8833,C
551,2,male,27.0,0,0,26.0,S
552,3,male,,0,0,7.8292,Q
553,3,male,22.0,0,0,7.225,C
554,3,female,22.0,0,0,7.775,S
555,1,male,62.0,0,0,26.55,S
556,1,female,48.0,1,0,39.6,C
557,1,male,,0,0,227.525,C
558,1,female,39.0,1,1,79.65,S
559,3,female,36.0,1,0,17.4,S
560,3,male,,0,0,7.75,Q
561,3,male,40.0,0,0,7.8958,S
562,2,male,28.0,0,0,13.5,S
563,3,male,,0,0,8.05,S
564,3,female,,0,0,8.05,S
565,3,male,24.0,2,0,24.15,S
566,3,male,19.0,0,0,7.8958,S
567,3,female,29.0,0,4,21.075,S
568,3,male,,0,0,7.2292,C
569,3,male,32.0,0,0,7.8542,S
570,2,male,62.0,0,0,10.5,S
571,1,female,53.0,2,0,51.4792,S
572,1,male,36.0,0,0,26.3875,S
573,3,female,,0,0,7.75,Q
574,3,male,16.0,0,0,8.05,S
575,3,male,19.0,0,0,14.5,S
576,2,female,34.0,0,0,13.0,S
577,1,female,39.0,1,0,55.9,S
578,3,female,,1,0,14.4583,C
579,3,male,32.0,0,0,7.925,S
580,2,female,25.0,1,1,30.0,S
581,1,female,39.0,1,1,110.8833,C
582,2,male,54.0,0,0,26.0,S
583,1,male,36.0,0,0,40.125,C
584,3,male,,0,0,8.7125,C
585,1,female,18.0,0,2,79.65,S
586,2,male,47.0,0,0,15.0,S
587,1,male,60.0,1,1,79.2,C
588,3,male,22.0,0,0,8.05,S
589,3,male,,0,0,8.05,S
590,3,male,35.0,0,0,7.125,S
591,1,female,52.0,1,0,78.2667,C
592,3,male,47.0,0,0,7.25,S
593,3,female,,0,2,7.75,Q
594,2,male,37.0,1,0,26.0,S
595,3,male,36.0,1,1,24.15,S
596,2,female,,0,0,33.0,S
597,3,male,49.0,0,0,0.0,S
598,3,male,,0,0,7.225,C
599,1,male,49.0,1,0,56.9292,C
600,2,female,24.0,2,1,27.0,S
601,3,male,,0,0,7.8958,S
602,1,male,,0,0,42.4,S
603,3,male,44.0,0,0,8.05,S
604,1,male,35.0,0,0,26.55,C
605,3,male,36.0,1,0,15.55,S
606,3,male,30.0,0,0,7.8958,S
607,1,male,27.0,0,0,30.5,S
608,2,female,22.0,1,2,41.5792,C
609,1,female,40.0,0,0,153.4625,S
610,3,female,39.0,1,5,31.275,S
611,3,male,,0,0,7.05,S
612,3,female,,1,0,15.5,Q
613,3,male,,0,0,7.75,Q
614,3,male,35.0,0,0,8.05,S
615,2,female,24.0,1,2,65.0,S
616,3,male,34.0,1,1,14.4,S
617,3,female,26.0,1,0,16.1,S
618,2,female,4.0,2,1,39.0,S
619,2,male,26.0,0,0,10.5,S
620,3,male,27.0,1,0,14.4542,C
621,1,male,42.0,1,0,52.5542,S
622,3,male,20.0,1,1,15.7417,C
623,3,male,21.0,0,0,7.8542,S
624,3,male,21.0,0,0,16.1,S
625,1,male,61.0,0,0,32.3208,S
626,2,male,57.0,0,0,12.35,Q
627,1,female,21.0,0,0,77.9583,S
628,3,male,26.0,0,0,7.8958,S
629,3,male,,0,0,7.7333,Q
630,1,male,80.0,0,0,30.0,S
631,3,male,51.0,0,0,7.0542,S
632,1,male,32.0,0,0,30.5,C
633,1,male,,0,0,0.0,S
634,3,female,9.0,3,2,27.9,S
635,2,female,28.0,0,0,13.0,S
636,3,male,32.0,0,0,7.925,S
637,2,male,31.0,1,1,26.25,S
638,3,female,41.0,0,5,39.6875,S
639,3,male,,1,0,16.1,S
640,3,male,20.0,0,0,7.8542,S
641,1,female,24.0,0,0,69.3,C
642,3,female,2.0,3,2,27.9,S
643,3,male,,0,0,56.4958,S
644,3,female,0.75,2,1,19.2583,C
645,1,male,48.0,1,0,76.7292,C
646,3,male,19.0,0,0,7.8958,S
647,1,male,56.0,0,0,35.5,C
648,3,male,,0,0,7.55,S
649,3,female,23.0,0,0,7.55,S
650,3,male,,0,0,7.8958,S
651,2,female,18.0,0,1,23.0,S
652,3,male,21.0,0,0,8.4333,S
653,3,female,,0,0,7.8292,Q
654,3,female,18.0,0,0,6.75,Q
655,2,male,24.0,2,0,73.5,S
656,3,male,,0,0,7.8958,S
657,3,female,32.0,1,1,15.5,Q
658,2,male,23.0,0,0,13.0,S
659,1,male,58.0,0,2,113.275,C
660,1,male,50.0,2,0,133.65,S
661,3,male,40.0,0,0,7.225,C
662,1,male,47.0,0,0,25.5875,S
663,3,male,36.0,0,0,7.4958,S
664,3,male,20.0,1,0,7.925,S
665,2,male,32.0,2,0,73.5,S
666,2,male,25.0,0,0,13.0,S
667,3,male,,0,0,7.775,S
668,3,male,43.0,0,0,8.05,S
669,1,female,,1,0,52.0,S
670,2,female,40.0,1,1,39.0,S
671,1,male,31.0,1,0,52.0,S
672,2,male,70.0,0,0,10.5,S
673,2,male,31.0,0,0,13.0,S
674,2,male,,0,0,0.0,S
675,3,male,18.0,0,0,7.775,S
676,3,male,24.5,0,0,8.05,S
677,3,female,18.0,0,0,9.8417,S
678,3,female,43.0,1,6,46.9,S
679,1,male,36.0,0,1,512.3292,C
680,3,female,,0,0,8.1375,Q
681,1,male,27.0,0,0,76.7292,C
682,3,male,20.0,0,0,9.225,S
683,3,male,14.0,5,2,46.9,S
684,2,male,60.0,1,1,39.0,S
685,2,male,25.0,1,2,41.5792,C
686,3,male,14.0,4,1,39.6875,S
687,3,male,19.0,0,0,10.1708,S
688,3,male,18.0,0,0,7.7958,S
689,1,female,15.0,0,1,211.3375,S
690,1,male,31.0,1,0,57.0,S
691,3,female,4.0,0,1,13.4167,C
692,3,male,,0,0,56.4958,S
693,3,male,25.0,0,0,7.225,C
694,1,male,60.0,0,0,26.55,S
695,2,male,52.0,0,0,13.5,S
696,3,male,44.0,0,0,8.05,S
697,3,female,,0,0,7.7333,Q
698,1,male,49.0,1,1,110.8833,C
699,3,male,42.0,0,0,7.65,S
700,1,female,18.0,1,0,227.525,C
701,1,male,35.0,0,0,26.2875,S
702,3,female,18.0,0,1,14.4542,C
703,3,male,25.0,0,0,7.7417,Q
704,3,male,26.0,1,0,7.8542,S
705,2,male,39.0,0,0,26.0,S
706,2,female,45.0,0,0,13.5,S
707,1,male,42.0,0,0,26.2875,S
708,1,female,22.0,0,0,151.55,S
709,3,male,,1,1,15.2458,C
710,1,female,24.0,0,0,49.5042,C
711,1,male,,0,0,26.55,S
712,1,male,48.0,1,0,52.0,S
713,3,male,29.0,0,0,9.4833,S
714,2,male,52.0,0,0,13.0,S
715,3,male,19.0,0,0,7.65,S
716,1,female,38.0,0,0,227.525,C
717,2,female,27.0,0,0,10.5,S
718,3,male,,0,0,15.5,Q
719,3,male,33.0,0,0,7.775,S
720,2,female,6.0,0,1,33.0,S
721,3,male,17.0,1,0,7.0542,S
722,2,male,34.0,0,0,13.0,S
723,2,male,50.0,0,0,13.0,S
724,1,male,27.0,1,0,53.1,S
725,3,male,20.0,0,0,8.6625,S
726,2,female,30.0,3,0,21.0,S
727,3,female,,0,0,7.7375,Q
728,2,male,25.0,1,0,26.0,S
729,3,female,25.0,1,0,7.925,S
730,1,female,29.0,0,0,211.3375,S
731,3,male,11.0,0,0,18.7875,C
732,2,male,,0,0,0.0,S
733,2,male,23.0,0,0,13.0,S
734,2,male,23.0,0,0,13.0,S
735,3,male,28.5,0,0,16.1,S
736,3,female,48.0,1,3,34.375,S
737,1,male,35.0,0,0,512.3292,C
738,3,male,,0,0,7.8958,S
739,3,male,,0,0,7.8958,S
740,1,male,,0,0,30.0,S
741,1,male,36.0,1,0,78.85,S
742,1,female,21.0,2,2,262.375,C
743,3,male,24.0,1,0,16.1,S
744,3,male,31.0,0,0,7.925,S
745,1,male,70.0,1,1,71.0,S
746,3,male,16.0,1,1,20.25,S
747,2,female,30.0,0,0,13.0,S
748,1,male,19.0,1,0,53.1,S
749,3,male,31.0,0,0,7.75,Q
750,2,female,4.0,1,1,23.0,S
751,3,male,6.0,0,1,12.475,S
752,3,male,33.0,0,0,9.5,S
753,3,male,23.0,0,0,7.8958,S
754,2,female,48.0,1,2,65.0,S
755,2,male,0.67,1,1,14.5,S
756,3,male,28.0,0,0,7.7958,S
757,2,male,18.0,0,0,11.5,S
758,3,male,34.0,0,0,8.05,S
759,1,female,33.0,0,0,86.5,S
760,3,male,,0,0,14.5,S
761,3,male,41.0,0,0,7.125,S
762,3,male,20.0,0,0,7.2292,C
763,1,female,36.0,1,2,120.0,S
764,3,male,16.0,0,0,7.775,S
765,1,female,51.0,1,0,77.9583,S
766,1,male,,0,0,39.6,C
767,3,female,30.5,0,0,7.75,Q
768,3,male,,1,0,24.15,Q
769,3,male,32.0,0,0,8.3625,S
770,3,male,24.0,0,0,9.5,S
771,3,male,48.0,0,0,7.8542,S
772,2,female,57.0,0,0,10.5,S
773,3,male,,0,0,7.225,C
774,2,female,54.0,1,3,23.0,S
775,3,male,18.0,0,0,7.75,S
776,3,male,,0,0,7.75,Q
777,3,female,5.0,0,0,12.475,S
778,3,male,,0,0,7.7375,Q
779,1,female,43.0,0,1,211.3375,S
780,3,female,13.0,0,0,7.2292,C
781,1,female,17.0,1,0,57.0,S
782,1,male,29.0,0,0,30.0,S
783,3,male,,1,2,23.45,S
784,3,male,25.0,0,0,7.05,S
785,3,male,25.0,0,0,7.25,S
786,3,female,18.0,0,0,7.4958,S
787,3,male,8.0,4,1,29.125,Q
788,3,male,1.0,1,2,20.575,S
789,1,male,46.0,0,0,79.2,C
790,3,male,,0,0,7.75,Q
791,2,male,16.0,0,0,26.0,S
792,3,female,,8,2,69.55,S
793,1,male,,0,0,30.6958,C
794,3,male,25.0,0,0,7.8958,S
795,2,male,39.0,0,0,13.0,S
796,1,female,49.0,0,0,25.9292,S
797,3,female,31.0,0,0,8.6833,S
798,3,male,30.0,0,0,7.2292,C
799,3,female,30.0,1,1,24.15,S
800,2,male,34.0,0,0,13.0,S
801,2,female,31.0,1,1,26.25,S
802,1,male,11.0,1,2,120.0,S
803,3,male,0.42,0,1,8.5167,C
804,3,male,27.0,0,0,6.975,S
805,3,male,31.0,0,0,7.775,S
806,1,male,39.0,0,0,0.0,S
807,3,female,18.0,0,0,7.775,S
808,2,male,39.0,0,0,13.0,S
809,1,female,33.0,1,0,53.1,S
810,3,male,26.0,0,0,7.8875,S
811,3,male,39.0,0,0,24.15,S
812,2,male,35.0,0,0,10.5,S
813,3,female,6.0,4,2,31.275,S
814,3,male,30.5,0,0,8.05,S
815,1,male,,0,0,0.0,S
816,3,female,23.0,0,0,7.925,S
817,2,male,31.0,1,1,37.0042,C
818,3,male,43.0,0,0,6.45,S
819,3,male,10.0,3,2,27.9,S
820,1,female,52.0,1,1,93.5,S
821,3,male,27.0,0,0,8.6625,S
822,1,male,38.0,0,0,0.0,S
823,3,female,27.0,0,1,12.475,S
824,3,male,2.0,4,1,39.6875,S
825,3,male,,0,0,6.95,Q
826,3,male,,0,0,56.4958,S
827,2,male,1.0,0,2,37.0042,C
828,3,male,,0,0,7.75,Q
829,1,female,62.0,0,0,80.0,
830,3,female,15.0,1,0,14.4542,C
831,2,male,0.83,1,1,18.75,S
832,3,male,,0,0,7.2292,C
833,3,male,23.0,0,0,7.8542,S
834,3,male,18.0,0,0,8.3,S
835,1,female,39.0,1,1,83.1583,C
836,3,male,21.0,0,0,8.6625,S
837,3,male,,0,0,8.05,S
838,3,male,32.0,0,0,56.4958,S
839,1,male,,0,0,29.7,C
840,3,male,20.0,0,0,7.925,S
841,2,male,16.0,0,0,10.5,S
842,1,female,30.0,0,0,31.0,C
843,3,male,34.5,0,0,6.4375,C
844,3,male,17.0,0,0,8.6625,S
845,3,male,42.0,0,0,7.55,S
846,3,male,,8,2,69.55,S
847,3,male,35.0,0,0,7.8958,C
848,2,male,28.0,0,1,33.0,S
849,1,female,,1,0,89.1042,C
850,3,male,4.0,4,2,31.275,S
851,3,male,74.0,0,0,7.775,S
852,3,female,9.0,1,1,15.2458,C
853,1,female,16.0,0,1,39.4,S
854,2,female,44.0,1,0,26.0,S
855,3,female,18.0,0,1,9.35,S
856,1,female,45.0,1,1,164.8667,S
857,1,male,51.0,0,0,26.55,S
858,3,female,24.0,0,3,19.2583,C
859,3,male,,0,0,7.2292,C
860,3,male,41.0,2,0,14.1083,S
861,2,male,21.0,1,0,11.5,S
862,1,female,48.0,0,0,25.9292,S
863,3,female,,8,2,69.55,S
864,2,male,24.0,0,0,13.0,S
865,2,female,42.0,0,0,13.0,S
866,2,female,27.0,1,0,13.8583,C
867,1,male,31.0,0,0,50.4958,S
868,3,male,,0,0,9.5,S
869,3,male,4.0,1,1,11.1333,S
870,3,male,26.0,0,0,7.8958,S
871,1,female,47.0,1,1,52.5542,S
872,1,male,33.0,0,0,5.0,S
873,3,male,47.0,0,0,9.0,S
874,2,female,28.0,1,0,24.0,C
875,3,female,15.0,0,0,7.225,C
876,3,male,20.0,0,0,9.8458,S
877,3,male,19.0,0,0,7.8958,S
878,3,male,,0,0,7.8958,S
879,1,female,56.0,0,1,83.1583,C
880,2,female,25.0,0,1,26.0,S
881,3,male,33.0,0,0,7.8958,S
882,3,female,22.0,0,0,10.5167,S
883,2,male,28.0,0,0,10.5,S
884,3,male,25.0,0,0,7.05,S
885,3,female,39.0,0,5,29.125,Q
886,2,male,27.0,0,0,13.0,S
887,1,female,19.0,0,0,30.0,S
888,3,female,,1,2,23.45,S
889,1,male,26.0,0,0,30.0,C
890,3,male,32.0,0,0,7.75,Q
